delivery_days,review_score
11,5
3,4
25,1
9,3
2,5
15,5
8,2
18,5
19,5
8,5
2,5
4,5
8,5
22,4
7,5
3,5
14,4
4,5
38,3
7,5
1,5
4,5
7,4
20,5
8,5
7,5
15,5
3,5
21,1
16,5
5,1
11,5
28,3
10,1
10,5
32,4
5,5
3,1
15,5
3,5
3,3
18,5
13,5
5,5
6,5
9,4
21,4
15,5
12,5
8,3
36,1
7,5
5,5
15,3
4,5
4,5
3,5
12,3
8,5
4,5
10,5
6,4
6,1
12,5
6,5
34,2
3,5
13,5
19,4
45,1
11,5
3,5
62,1
17,5
8,5
24,5
13,2
9,4
5,5
11,5
13,5
47,1
9,5
11,5
6,5
7,5
6,5
5,3
14,3
5,3
7,5
15,5
21,5
13,5
5,5
11,5
3,1
14,5
2,3
19,5
10,4
9,4
14,5
19,4
10,4
8,5
5,5
11,5
8,5
3,5
16,5
11,5
27,1
5,5
16,1
11,5
6,5
9,4
6,4
28,5
6,5
9,1
10,5
5,5
17,5
3,5
17,5
11,5
10,4
13,4
5,5
9,5
5,5
8,4
15,5
11,5
10,5
11,5
22,5
32,5
17,5
9,5
2,4
23,3
12,4
12,4
6,5
14,5
9,5
15,5
9,3
5,3
3,5
5,5
26,5
10,4
26,1
7,4
8,4
10,2
31,1
7,1
11,5
14,5
9,5
11,5
12,5
18,5
6,5
3,4
13,5
4,4
8,5
7,5
11,1
14,4
10,4
23,5
7,4
5,5
6,5
13,5
3,5
4,5
4,5
5,5
30,5
6,5
8,1
8,4
3,5
6,5
6,4
12,5
14,5
39,2
9,4
2,5
11,5
17,5
5,1
8,4
2,1
21,5
9,5
4,5
17,5
3,3
9,4
15,1
7,3
14,4
4,5
10,5
18,5
21,4
21,5
10,5
25,3
20,5
8,4
6,5
10,4
17,4
4,5
8,5
3,5
8,5
8,4
8,5
6,1
1,4
7,5
9,4
11,5
9,4
4,5
9,4
6,5
10,5
4,5
7,4
21,1
14,4
9,5
9,4
11,5
28,2
13,4
10,1
9,5
13,5
12,4
12,5
10,5
14,5
16,3
9,5
22,5
20,4
17,4
8,5
10,5
1,5
18,5
12,5
15,5
8,5
2,4
4,5
5,5
10,3
7,4
6,4
7,5
14,5
7,5
2,5
13,3
8,4
5,5
5,5
7,5
8,3
2,4
23,2
24,5
21,1
3,5
16,1
12,5
18,3
4,4
2,5
7,5
7,5
6,5
14,5
11,5
4,1
9,5
6,3
6,1
9,5
5,5
5,5
15,3
12,5
6,5
6,5
10,5
2,5
5,4
4,5
12,3
8,1
4,4
11,1
11,5
6,5
2,5
20,5
4,5
12,1
18,3
12,4
5,5
7,2
12,5
15,5
7,5
14,5
11,5
8,4
31,1
6,4
3,4
7,5
16,5
11,5
4,5
7,4
13,5
11,5
7,5
5,3
6,2
6,5
5,5
15,5
14,5
8,5
7,5
15,4
10,3
7,5
16,4
13,5
10,5
6,4
11,4
39,2
9,3
12,4
7,1
1,4
10,5
7,5
11,5
17,5
16,3
2,5
21,1
5,5
2,4
11,4
8,5
2,5
7,5
16,5
5,4
6,4
8,1
6,5
15,5
2,5
15,5
7,5
12,2
12,5
11,4
36,1
23,5
5,5
83,1
1,5
9,3
12,5
5,5
21,4
8,5
2,5
8,5
6,5
4,4
4,5
5,5
6,5
20,5
15,5
16,4
9,5
7,5
5,5
10,5
10,5
2,4
3,5
8,4
15,5
11,1
12,5
3,5
8,1
13,5
15,5
12,5
7,5
13,1
9,4
5,4
4,5
11,5
5,5
17,1
10,5
8,5
5,5
8,5
14,5
12,5
6,5
15,4
9,4
11,5
12,5
15,2
20,5
6,5
3,5
32,2
4,4
18,4
5,4
13,5
10,5
14,5
7,5
10,1
16,4
26,5
12,5
9,5
17,5
12,5
18,1
34,3
12,4
34,4
2,5
7,4
18,5
10,5
16,5
1,5
11,1
5,5
9,3
15,4
10,5
8,4
4,5
5,5
13,5
3,5
9,1
4,5
9,5
17,5
3,4
8,5
8,5
13,5
4,5
5,5
10,5
2,5
19,5
5,4
3,5
3,5
18,5
8,5
44,1
10,5
11,1
11,5
10,5
23,4
2,4
6,5
14,5
6,5
7,5
7,5
6,5
10,3
4,5
18,4
4,4
4,5
8,5
9,5
4,5
7,2
14,5
15,5
4,5
4,2
9,4
14,4
4,4
23,4
6,5
9,4
4,4
6,5
8,4
20,5
6,3
6,5
5,5
6,1
9,5
13,5
12,5
10,5
4,5
9,5
5,5
3,5
21,5
12,5
7,3
13,5
17,5
7,5
6,5
17,2
4,5
3,4
17,5
8,4
45,5
8,5
7,5
11,5
15,5
8,5
11,5
25,1
5,5
10,5
6,5
28,1
16,5
8,5
5,3
5,1
17,4
8,1
24,3
12,4
12,5
8,1
8,2
14,2
33,1
5,5
12,4
13,5
9,2
10,3
15,5
8,4
8,5
3,1
12,5
8,5
9,3
3,4
5,5
26,3
7,5
9,1
11,5
14,4
9,5
18,5
3,5
12,5
10,5
20,4
2,5
6,5
2,4
16,5
8,3
13,5
12,5
15,5
15,5
11,5
7,5
7,5
16,3
8,3
16,4
22,5
9,5
12,5
9,5
17,5
27,4
8,5
9,4
2,1
11,5
20,5
13,1
11,5
39,1
6,4
8,5
5,5
7,4
30,1
11,4
5,5
7,5
6,5
9,4
5,5
7,5
16,4
1,5
10,5
5,4
17,5
17,1
1,4
16,3
2,5
3,5
15,5
3,2
17,5
11,5
12,1
7,4
23,5
17,5
17,5
7,5
27,2
13,4
3,5
60,1
12,5
8,3
13,4
7,5
17,5
3,3
7,5
1,4
1,5
10,5
16,5
16,5
13,5
12,5
2,5
5,5
2,4
4,5
16,4
19,2
6,4
32,5
16,5
20,5
8,1
29,5
21,5
14,4
45,2
10,4
5,4
14,5
7,1
10,4
6,5
11,1
7,5
13,5
7,5
25,4
18,3
6,5
10,5
10,5
24,4
11,5
8,5
1,5
14,3
1,5
10,5
4,5
7,5
18,5
7,1
9,3
2,5
7,1
4,3
13,5
6,5
10,5
8,4
11,5
9,5
33,5
9,5
14,4
5,4
22,4
5,5
37,1
24,5
9,5
9,4
5,5
2,4
10,4
11,5
4,5
8,5
3,4
8,5
18,5
13,3
13,5
23,5
4,5
4,4
4,4
3,5
24,1
8,5
6,4
36,2
4,4
7,5
18,5
13,5
8,3
24,5
9,5
18,5
8,5
14,5
6,4
6,5
3,5
16,5
7,4
42,3
9,1
10,5
22,5
5,4
17,5
16,4
22,5
6,5
19,5
10,1
1,4
6,5
16,4
9,3
8,4
7,4
10,5
2,2
13,5
9,4
2,5
3,5
14,5
18,3
12,5
15,4
4,5
8,5
5,5
14,5
32,5
8,5
8,4
6,5
11,3
10,4
9,1
6,4
13,4
13,5
15,3
3,5
11,5
24,5
6,5
27,1
11,5
14,5
8,1
4,5
17,5
13,3
6,5
15,3
15,3
19,5
10,5
5,3
14,5
14,5
3,5
19,5
13,4
3,5
7,5
21,4
7,5
9,3
8,1
5,5
8,1
11,4
2,1
16,5
1,3
3,4
23,1
7,5
7,4
25,4
7,5
36,1
8,5
4,5
4,5
5,5
15,5
19,5
10,5
9,5
12,5
16,5
21,4
8,5
7,5
4,5
6,5
6,5
17,5
20,5
8,5
3,5
6,5
3,5
7,5
11,5
4,5
11,5
11,1
13,5
10,1
8,5
7,4
5,4
6,5
9,5
13,5
15,5
9,5
8,5
9,5
10,5
10,1
40,1
10,2
12,5
10,5
17,3
21,4
2,5
20,4
10,5
6,5
10,5
7,5
14,4
65,1
17,4
14,5
13,5
7,5
5,5
1,5
23,5
6,5
13,5
4,4
7,5
6,4
24,4
4,5
7,5
6,5
3,5
5,5
5,5
12,4
6,5
14,4
4,4
10,4
15,4
5,1
6,4
8,5
14,5
13,4
13,3
16,5
6,5
17,5
7,5
7,3
4,5
20,4
7,4
19,5
7,5
26,5
4,5
10,4
13,3
28,5
4,5
4,4
8,5
3,5
5,4
31,1
29,2
20,1
5,5
9,5
8,5
14,5
14,1
2,5
24,5
8,3
2,1
28,2
3,1
11,5
4,5
5,4
28,1
2,2
4,4
4,5
13,3
17,5
19,5
18,4
6,4
14,4
4,5
5,5
13,4
6,4
23,3
7,5
2,5
7,5
9,3
6,4
7,5
10,5
10,5
6,5
15,5
6,5
3,5
29,5
16,5
12,2
21,4
14,5
21,4
21,5
5,5
14,4
16,2
3,5
7,4
25,3
27,4
5,2
15,4
7,4
11,5
9,5
5,5
15,5
8,5
5,4
9,2
8,5
24,5
21,4
12,5
12,4
2,5
12,3
9,5
5,5
12,4
15,5
15,1
11,5
59,1
21,5
9,5
4,4
16,3
10,4
8,5
9,3
5,5
7,5
6,5
9,1
8,5
10,5
8,5
7,5
22,3
9,4
8,5
21,1
6,1
20,2
8,5
21,5
3,5
4,3
15,5
26,5
20,5
11,1
23,5
9,5
6,5
25,5
3,5
18,5
9,5
5,5
8,5
13,5
10,5
6,4
4,5
3,4
13,3
1,4
6,4
60,4
10,1
11,1
6,1
3,4
15,4
13,5
15,5
5,5
9,5
7,5
19,4
6,4
18,5
23,1
4,1
5,5
6,1
11,5
9,5
8,1
8,4
3,4
10,5
22,4
13,1
9,4
17,2
19,5
20,5
5,4
4,3
19,5
7,4
5,5
5,5
10,5
18,5
19,5
14,1
14,5
5,5
7,5
8,4
8,3
6,5
26,1
14,5
3,5
7,5
14,4
10,5
5,3
5,5
17,5
24,4
3,3
6,4
14,5
12,5
3,5
3,5
5,5
22,5
12,5
11,5
12,5
7,5
25,4
6,5
11,3
1,5
5,1
3,5
11,5
9,5
7,5
9,5
5,5
9,5
17,5
34,4
15,5
9,5
13,4
7,4
34,3
38,1
5,1
28,5
15,4
10,5
8,5
9,5
6,5
4,5
8,5
4,4
22,5
10,5
6,5
10,5
2,5
20,4
5,4
18,5
4,3
8,5
10,5
8,5
4,5
10,5
6,1
4,5
27,5
8,3
15,5
40,1
25,4
5,5
10,5
9,5
17,4
13,5
10,5
6,5
8,1
6,3
8,5
18,4
27,3
9,5
6,5
1,4
8,4
2,5
12,5
9,1
9,5
7,4
9,4
8,5
9,4
6,4
20,3
4,4
36,1
9,5
29,1
20,4
13,5
10,5
5,2
3,5
7,1
23,5
12,4
25,5
13,5
7,4
5,5
16,4
7,5
14,4
19,3
3,4
10,5
15,1
18,2
8,1
33,5
8,4
12,4
10,4
4,4
5,5
6,5
19,4
10,5
17,5
15,5
8,4
8,4
8,4
7,5
15,3
8,5
20,5
7,5
2,5
31,2
10,4
7,5
69,1
5,5
15,5
19,4
48,1
8,5
10,5
8,5
6,5
15,5
35,3
14,3
6,5
22,5
14,3
1,3
10,5
16,5
11,1
7,5
10,5
9,5
12,5
9,5
9,5
12,5
9,5
12,5
5,5
5,5
3,5
26,5
12,4
11,5
7,5
20,4
5,4
26,5
7,5
12,5
12,4
5,5
23,5
9,1
15,4
5,4
32,1
5,5
7,3
14,5
6,5
18,4
9,3
7,5
4,4
36,1
18,3
8,5
5,4
11,3
2,5
18,4
7,5
28,3
9,1
12,3
22,4
6,5
11,5
56,2
25,2
7,4
2,3
16,5
6,5
12,4
14,3
16,3
20,5
7,5
15,3
14,5
9,1
23,4
11,5
11,5
5,5
5,5
7,5
5,1
16,5
8,5
9,5
60,1
9,5
7,3
7,2
9,4
8,5
9,5
5,4
13,5
17,5
7,2
3,5
5,5
13,4
8,5
8,5
38,2
26,1
6,5
6,5
7,4
6,5
14,5
27,5
10,5
8,5
4,5
9,5
13,5
6,5
7,5
28,5
5,4
15,5
13,2
56,1
5,5
15,3
12,5
26,4
13,5
13,4
13,5
6,5
5,5
52,1
44,1
6,5
9,5
2,5
20,5
42,1
24,1
10,5
1,5
11,5
4,5
12,5
7,5
8,5
10,4
5,1
8,5
10,5
22,4
3,5
6,5
7,5
2,5
12,5
3,5
12,5
21,5
9,4
16,5
3,4
8,5
17,4
10,5
6,4
3,5
2,5
14,1
17,3
6,5
20,4
13,1
19,4
12,5
3,3
46,1
2,5
9,5
2,5
8,1
10,5
8,5
12,5
32,5
7,4
31,1
11,5
14,1
4,2
4,5
19,5
13,5
35,1
10,5
4,5
7,5
7,1
12,5
14,5
2,5
10,5
11,5
6,5
5,2
24,5
11,5
29,1
4,5
10,5
5,5
5,5
16,3
8,5
9,5
13,5
13,3
4,5
13,5
6,4
6,5
31,2
7,5
6,5
12,4
9,5
5,5
24,1
9,4
14,5
7,5
4,5
26,1
20,1
20,4
13,5
15,5
6,5
9,5
25,5
3,3
8,1
10,5
6,5
6,5
2,4
3,4
7,5
42,2
11,5
15,5
8,5
15,4
16,5
14,4
14,5
4,5
5,5
15,4
6,5
6,5
17,1
7,5
17,1
19,5
5,4
3,1
20,5
6,1
12,5
4,5
4,3
11,5
17,5
5,5
3,5
3,5
4,5
7,5
18,5
7,1
12,5
9,5
16,5
13,5
3,5
7,5
3,5
8,3
12,5
11,4
7,5
6,5
8,2
3,5
28,5
21,5
13,5
12,5
8,5
30,4
9,5
18,3
10,5
17,5
2,5
11,5
17,4
4,5
6,5
8,5
10,5
6,5
10,5
21,5
26,5
11,5
22,4
10,4
10,5
5,5
9,4
37,4
4,5
6,3
4,5
6,4
3,4
2,5
7,4
22,5
16,5
32,1
13,5
5,5
10,5
8,5
13,5
10,4
20,5
10,5
16,5
16,5
7,5
1,3
2,5
6,5
6,5
37,5
4,5
18,3
10,4
22,1
6,5
16,1
6,5
15,3
3,5
7,5
5,5
12,5
7,5
8,5
25,5
13,5
26,1
5,5
17,2
7,5
10,5
17,5
11,5
6,5
7,3
22,4
12,5
28,3
7,5
10,5
3,4
3,5
9,4
8,5
7,4
12,5
12,4
9,5
9,5
12,1
10,4
5,5
7,3
8,5
12,4
7,4
11,5
2,5
5,4
13,5
3,5
12,5
7,5
5,5
16,1
35,1
10,4
5,1
7,4
14,5
12,5
9,5
12,4
7,3
4,1
1,5
1,1
3,5
4,5
8,4
6,5
10,5
6,1
6,5
14,5
7,5
3,2
5,5
9,3
18,4
10,5
49,1
8,5
28,4
21,5
16,5
9,4
6,4
9,5
8,5
2,5
12,4
7,1
24,5
3,5
12,5
18,5
14,4
9,5
13,4
33,2
6,5
12,5
23,5
9,3
5,5
11,5
4,5
6,5
12,4
16,5
4,5
7,5
14,5
2,5
15,4
17,5
7,5
13,4
16,5
9,5
35,1
11,5
12,1
1,5
22,1
13,4
11,5
51,1
2,4
10,1
7,5
12,3
31,2
14,4
3,1
13,5
28,4
28,5
9,5
9,4
7,1
18,5
4,5
4,5
6,5
9,5
9,5
4,5
17,5
20,5
9,4
7,5
5,5
9,1
6,5
39,1
5,4
5,5
18,5
15,5
15,4
8,4
5,5
7,5
7,5
25,4
9,5
4,5
15,5
11,5
8,5
8,4
18,4
6,3
11,5
11,4
14,4
83,1
18,5
17,4
13,1
1,5
5,5
7,5
10,5
15,5
17,5
23,4
18,5
11,4
29,4
22,5
6,5
11,4
15,5
26,2
10,5
24,5
41,5
11,5
8,5
6,5
6,4
1,4
10,5
9,5
18,3
29,1
7,4
21,5
15,5
12,5
17,5
6,5
23,5
27,5
3,5
11,3
9,3
5,5
41,1
13,5
21,4
2,5
11,5
23,4
11,5
5,1
7,5
5,5
14,4
11,4
12,5
10,5
24,4
19,5
6,5
7,4
3,5
5,4
11,5
14,4
17,5
7,4
9,5
8,5
6,5
17,5
18,4
13,4
27,4
21,5
20,4
4,5
4,1
15,5
15,5
16,5
27,1
11,5
12,4
19,5
21,5
8,4
3,5
15,5
5,5
17,5
10,5
3,5
10,5
6,4
5,5
17,5
17,4
5,5
23,3
2,5
11,5
22,1
2,5
3,1
6,5
9,5
6,5
21,5
6,5
3,5
10,5
8,2
12,5
3,5
8,5
29,3
7,3
3,2
26,3
11,5
18,1
1,5
5,5
16,4
13,5
11,4
9,5
5,5
8,1
5,5
19,5
16,5
5,5
13,5
27,1
7,5
4,5
4,4
4,5
8,5
5,4
3,5
29,3
1,5
20,5
21,4
11,5
19,3
10,5
17,5
23,5
4,4
37,1
17,2
5,5
24,5
14,5
5,5
17,3
10,4
10,4
5,5
21,5
8,5
5,5
1,4
12,5
18,5
7,5
5,4
10,4
25,2
13,1
17,4
14,5
15,5
8,5
22,4
10,5
7,5
3,3
15,2
3,5
7,5
24,5
16,4
7,5
10,4
2,5
17,3
7,5
20,2
8,5
7,5
13,3
1,5
19,5
5,4
2,3
18,5
49,1
6,5
14,4
14,5
5,5
3,2
20,1
11,5
30,2
17,4
43,1
13,4
8,5
14,5
12,5
16,5
16,5
22,5
17,4
9,5
9,1
7,1
4,5
8,4
25,4
19,5
7,5
10,1
25,1
16,3
7,5
10,4
23,3
13,5
2,5
2,4
16,3
11,5
9,4
18,5
10,5
4,5
8,5
12,4
12,5
8,2
48,1
7,4
5,5
10,1
14,2
14,5
6,5
14,5
1,5
44,1
1,5
9,4
14,1
38,1
12,5
22,5
13,5
18,4
15,5
11,5
28,4
14,5
3,4
9,5
28,1
28,5
15,5
6,5
2,5
6,5
12,1
19,3
5,5
2,5
4,5
31,4
7,5
14,5
13,3
12,5
13,5
10,5
12,5
35,1
13,4
5,5
5,4
4,1
11,5
12,5
22,1
21,5
13,1
14,4
17,3
32,3
28,1
23,1
19,5
12,1
4,5
18,4
5,5
26,5
36,5
8,4
7,5
8,5
8,3
36,5
3,5
10,5
9,5
20,5
11,5
6,3
4,2
25,4
15,2
14,5
16,3
14,4
8,5
24,1
16,5
6,5
4,5
7,5
20,3
4,5
13,5
4,5
15,4
7,5
4,5
18,5
24,4
8,3
24,5
22,5
8,4
9,3
13,5
13,5
23,2
3,5
31,1
3,4
5,5
20,5
3,5
16,1
6,4
9,5
10,5
15,5
6,5
10,4
12,5
16,5
7,5
27,5
8,5
11,5
9,4
8,4
16,4
5,5
8,5
11,5
3,5
24,5
11,1
24,3
19,1
9,5
12,5
7,5
10,5
12,4
16,5
6,4
6,5
13,5
15,3
7,5
12,4
7,1
23,1
3,5
24,5
12,5
2,5
4,4
6,5
14,5
10,5
7,5
15,3
21,3
8,5
12,3
10,5
19,5
3,5
7,1
16,4
34,5
6,5
8,5
29,5
9,5
27,1
9,5
4,5
4,4
10,4
4,5
3,5
7,5
25,2
17,5
6,5
7,4
18,5
7,5
5,4
5,4
23,5
11,5
9,3
21,3
18,5
6,5
35,1
7,5
9,4
8,5
8,5
9,1
4,5
6,5
13,4
4,5
10,5
5,5
30,1
10,5
12,5
9,5
10,4
12,5
12,5
11,2
7,5
4,5
17,5
8,5
5,4
4,5
41,1
6,5
9,4
12,5
6,5
5,1
28,5
9,5
16,4
7,5
15,1
8,4
12,1
6,3
23,5
5,3
6,4
16,5
11,3
22,1
43,1
4,5
14,5
22,4
10,5
20,2
6,5
11,5
13,5
22,5
5,4
20,4
4,5
43,1
2,5
20,5
12,3
6,5
12,5
18,5
6,5
17,5
11,5
8,5
8,5
6,2
4,1
31,1
23,5
7,5
7,5
14,4
7,4
7,4
9,4
24,3
18,5
6,5
4,5
23,5
14,5
16,3
4,4
5,1
21,5
18,4
2,5
4,5
19,5
29,5
8,5
8,5
7,5
10,4
6,5
8,4
2,5
11,3
6,1
14,5
8,5
9,5
4,5
7,5
8,5
11,3
9,4
4,5
3,5
7,3
2,5
9,1
10,4
9,4
10,5
14,4
20,5
7,4
5,2
6,4
11,1
5,5
5,5
4,4
18,1
16,5
10,5
8,5
44,1
2,5
2,5
10,5
7,4
12,1
34,1
4,5
27,1
6,5
9,5
6,3
46,1
25,4
13,1
11,5
9,4
21,4
6,5
11,5
12,5
6,5
18,5
22,5
32,1
6,5
9,5
16,4
8,5
14,5
3,5
25,4
12,4
13,4
8,3
5,1
7,4
6,5
16,5
9,5
31,1
25,4
4,5
4,5
2,5
15,5
10,5
7,4
14,5
7,5
13,5
8,5
6,5
8,5
3,5
21,5
10,5
20,1
7,5
4,5
5,4
2,5
9,5
15,5
6,2
16,5
11,5
7,1
7,3
8,5
17,5
2,5
11,5
3,5
15,4
17,5
11,5
13,3
8,5
11,5
4,5
36,3
13,5
10,5
2,5
35,3
4,3
11,5
4,5
14,4
3,5
6,5
39,1
14,4
13,5
5,1
14,5
16,1
3,4
8,3
8,5
18,5
10,5
11,5
10,5
12,5
36,3
7,3
12,5
6,4
4,5
13,3
9,5
12,5
6,5
17,5
9,5
29,4
2,4
4,5
11,5
8,3
8,5
6,1
14,4
13,1
7,5
18,5
10,5
13,4
17,3
15,5
7,5
18,5
8,5
10,3
12,5
32,4
23,3
43,3
23,5
6,5
6,1
13,5
24,5
23,5
6,1
33,1
13,5
12,5
30,1
9,5
3,5
3,5
18,5
15,5
7,5
9,4
4,5
11,5
4,2
4,5
5,5
6,3
13,5
16,5
15,5
5,5
27,5
12,5
5,5
11,5
7,4
21,4
41,2
14,4
11,5
14,5
9,5
6,5
9,3
16,4
20,4
7,4
11,5
6,5
24,5
14,5
24,1
21,5
7,3
9,1
18,2
19,2
7,5
33,4
13,5
14,4
11,5
10,4
6,5
22,4
8,1
13,5
12,5
26,1
2,4
5,5
15,4
30,1
9,3
11,5
16,4
4,3
33,5
14,4
18,5
45,4
12,1
4,4
9,4
2,5
13,3
5,5
19,5
23,3
21,3
15,4
5,4
35,3
5,5
5,5
30,1
18,5
15,5
4,5
6,4
7,5
10,5
10,5
12,5
7,2
17,5
18,3
18,4
7,5
5,5
24,1
7,4
33,1
10,5
18,5
6,5
6,5
10,5
7,5
9,5
9,5
7,5
19,5
6,4
8,5
21,5
19,4
30,1
7,5
9,5
11,5
12,5
7,5
13,5
26,4
7,5
1,5
11,5
9,5
14,4
4,4
20,5
5,5
20,5
20,5
18,1
13,5
15,4
10,5
20,3
40,2
20,4
11,5
6,5
15,5
3,5
12,5
12,5
21,5
4,5
27,5
20,5
5,5
20,4
10,5
3,5
6,5
3,5
33,4
4,5
8,5
9,5
12,5
3,4
6,5
5,5
18,5
14,1
10,5
11,4
10,5
3,5
12,5
3,5
20,1
14,5
10,3
5,5
4,4
9,5
12,3
20,5
16,1
17,5
6,4
14,5
14,4
14,5
55,1
56,1
16,5
19,5
21,4
6,5
12,5
10,1
7,4
22,3
3,5
10,5
15,5
12,5
11,5
6,5
14,5
13,5
4,4
1,5
7,5
3,3
5,5
12,5
23,1
1,5
7,5
21,5
20,4
11,5
66,1
20,1
1,5
8,4
4,3
8,5
8,5
22,5
5,5
5,5
12,5
3,4
13,4
11,5
8,5
10,4
6,5
7,5
3,5
10,5
8,2
20,4
7,5
7,5
10,5
19,5
6,4
5,4
13,3
24,3
8,5
9,5
19,3
12,5
5,4
26,1
3,5
17,5
9,5
7,5
5,5
19,5
6,5
8,5
5,5
6,5
11,5
9,5
7,4
12,5
7,5
39,3
44,1
7,3
7,5
35,5
5,3
10,4
18,2
12,5
7,5
19,4
20,3
9,4
7,5
9,3
9,5
9,5
25,5
7,5
6,5
9,1
19,5
11,5
9,5
14,5
5,4
22,4
7,5
17,1
8,5
7,5
13,4
2,4
27,5
5,5
7,5
16,1
27,5
8,4
28,1
4,3
1,5
27,1
3,3
2,1
18,4
10,5
12,5
6,4
9,4
4,4
11,1
3,4
10,4
9,5
28,2
18,5
10,5
6,5
9,5
18,1
23,5
8,5
1,5
19,5
5,5
10,5
7,5
7,1
11,3
10,5
14,4
15,5
23,5
51,1
12,5
7,5
12,5
13,3
39,2
5,4
13,5
8,5
20,3
14,1
9,1
12,5
12,5
10,5
7,4
15,5
7,2
6,5
28,5
6,5
18,1
1,5
14,5
10,3
15,5
6,5
13,1
9,5
10,4
10,5
15,5
6,5
5,4
1,1
20,3
16,1
12,5
8,1
14,5
35,1
10,5
5,3
12,5
15,5
11,5
2,5
27,5
10,5
3,5
25,5
3,4
10,5
8,5
16,1
18,4
20,3
8,3
9,4
7,4
14,4
12,5
4,5
4,5
12,1
4,5
21,5
27,2
25,5
14,4
4,5
2,4
3,5
8,4
8,3
8,5
8,1
4,5
8,4
5,5
11,5
20,4
9,5
15,5
13,5
4,5
6,5
17,4
4,1
41,1
16,3
16,5
15,5
19,5
13,5
13,3
10,5
10,2
2,4
11,4
4,1
12,3
9,5
7,1
5,5
8,2
11,4
15,5
10,5
25,5
5,5
10,5
4,4
6,5
7,1
15,5
9,5
43,1
27,4
11,4
14,3
9,5
11,5
6,5
12,5
10,3
6,5
6,3
6,2
6,5
6,2
19,3
2,1
5,5
21,5
21,1
8,5
15,3
9,5
28,1
13,5
9,5
8,4
19,5
10,5
11,5
23,1
3,5
8,5
28,2
4,1
8,5
15,4
20,4
9,1
19,4
7,4
7,5
2,5
7,5
8,5
11,5
5,5
3,4
9,4
12,4
35,3
18,3
9,4
14,5
27,1
9,5
5,5
7,5
30,5
10,4
6,4
16,4
8,5
12,3
20,5
18,5
5,5
8,5
16,5
3,4
10,5
5,5
1,4
5,5
17,3
8,3
5,5
12,5
3,4
12,4
13,4
3,4
1,5
7,5
8,3
11,5
20,5
6,5
19,1
7,1
8,4
8,5
7,5
8,5
17,5
36,4
9,5
5,3
10,5
22,5
7,5
7,5
7,5
14,3
10,4
17,5
24,1
11,5
9,5
10,4
13,5
2,5
5,5
17,5
34,1
5,4
9,5
14,5
12,5
12,5
12,4
17,4
12,5
18,5
11,5
19,5
9,5
10,5
7,5
13,5
10,5
21,3
16,4
8,5
19,5
4,5
11,5
6,5
21,5
8,5
7,5
12,4
54,1
7,5
13,5
4,5
23,5
8,4
4,5
5,5
7,5
10,3
11,1
13,5
7,5
7,5
42,1
11,5
8,5
4,5
16,4
5,5
11,5
6,4
6,5
9,4
9,5
8,5
2,5
7,5
4,5
4,5
5,4
9,5
8,5
5,5
8,5
10,4
11,1
4,3
14,5
4,5
6,5
7,5
11,4
15,2
8,5
5,5
19,1
11,5
36,1
17,3
14,5
20,5
3,5
22,5
18,5
8,5
6,5
1,5
18,3
5,5
6,4
6,4
12,5
7,4
8,5
5,3
14,5
7,5
8,5
4,3
5,4
21,1
9,5
9,5
8,4
6,5
6,5
6,5
15,3
14,5
19,3
11,5
25,5
3,5
25,3
14,4
4,5
34,2
12,5
8,5
12,3
52,1
8,5
10,5
5,5
6,5
17,5
21,1
6,5
14,4
14,5
11,5
8,5
14,1
8,5
12,4
11,3
11,1
12,5
8,1
5,4
14,5
17,1
14,5
11,5
19,4
8,4
10,5
3,5
8,5
18,5
11,1
49,1
13,5
16,5
15,5
7,4
14,5
4,5
6,5
10,5
5,5
15,5
7,1
19,3
1,5
11,3
5,5
17,5
11,3
16,5
14,4
52,1
9,5
12,5
8,5
8,5
2,5
7,5
10,1
6,5
5,5
7,4
20,5
5,5
36,4
18,4
12,4
6,5
25,5
6,5
18,5
42,5
7,1
7,5
14,5
35,1
8,3
13,5
6,4
7,5
8,5
9,5
34,1
3,5
13,1
30,4
14,5
35,4
6,1
21,3
38,1
8,5
18,5
3,5
19,4
5,4
7,5
14,5
6,5
11,5
21,4
8,5
8,4
10,3
19,4
16,5
7,5
10,5
2,5
2,5
10,5
8,5
16,5
13,5
6,5
37,3
8,3
3,1
12,5
30,1
22,3
17,5
9,3
1,5
13,5
8,5
8,5
12,1
14,5
13,4
14,5
2,4
3,4
22,4
13,5
17,5
13,3
7,5
19,5
8,5
3,3
8,5
5,5
6,5
8,5
15,1
2,5
22,4
7,5
16,4
8,5
2,5
13,4
9,1
8,3
37,1
10,4
4,5
5,5
3,5
27,5
5,5
75,1
8,5
6,5
12,3
14,5
6,5
24,4
7,4
14,5
12,4
13,5
24,3
10,5
16,4
6,5
17,3
8,5
2,5
11,5
12,5
10,5
18,5
4,4
23,4
1,5
7,5
14,5
5,5
28,4
10,4
5,4
30,3
18,5
1,5
3,3
14,5
2,1
7,3
11,4
9,4
6,5
7,1
7,5
13,1
5,5
3,2
10,5
7,4
8,5
3,4
7,3
6,5
21,5
5,1
6,4
27,2
4,5
15,4
6,5
11,4
32,1
19,4
30,5
7,5
16,4
7,2
1,5
19,4
5,5
15,3
9,5
22,3
10,1
7,2
11,5
15,3
17,5
8,5
2,3
5,4
3,5
17,4
16,3
5,5
14,5
16,5
5,5
66,1
11,5
